id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_list,res.users.list,model_res_users_list,base.group_user,1,1,1,1
access_res_users_zone,res.users.zone,model_res_users_zone,base.group_user,1,1,1,1
access_project_project_zone,project.project.zone,project.model_project_project,hs_custom.group_sale_salesman_zone_leads,1,1,0,0
access_project_task_zone,project.task.zone,project.model_project_task,hs_custom.group_sale_salesman_zone_leads,1,1,1,0
access_ir_attachment_zone,ir.attachment.zone,base.model_ir_attachment,hs_custom.group_sale_salesman_zone_leads,1,1,1,0

access_crm_lead_delegate,crm.lead.delegate,crm.model_crm_lead,hs_custom.group_sale_technical_delegate,1,1,0,0

access_mail_notification_delegate,mail.notification.delegate,mail.model_mail_notification,hs_custom.group_sale_technical_delegate,1,1,1,0
access_mail_message_delegate,mail.message.delegate,mail.model_mail_message,hs_custom.group_sale_technical_delegate,1,1,1,1
access_mail_mail_delegate,mail.mail.delegate,mail.model_mail_mail,hs_custom.group_sale_technical_delegate,1,1,1,0

access_project_project_delegate,project.project.delegate,project.model_project_project,hs_custom.group_sale_technical_delegate,1,1,1,0
access_project_task_type_delegate,project.task.type.delegate,project.model_project_task_type,hs_custom.group_sale_technical_delegate,1,0,0,0
access_project_status_delegate,project.status.delegate,project_status.model_project_status,hs_custom.group_sale_technical_delegate,1,0,0,0

access_stock_picking_delegate,stock.picking.delegate,stock.model_stock_picking,hs_custom.group_sale_technical_delegate,1,0,0,0
access_stock_move_delegate,stock.move.delegate,stock.model_stock_move,hs_custom.group_sale_technical_delegate,1,0,0,0

access_res_city_zip_delegate,res.city.zip.delegate,base_location.model_res_city_zip,hs_custom.group_sale_technical_delegate,1,0,0,0
